Country Name,Country Code,2022
Aruba,ABW,
Africa Eastern and Southern,AFE,4169.019532
Afghanistan,AFG,
Africa Western and Central,AFW,4798.434519
Angola,AGO,6973.696299
Albania,ALB,18551.71648
Andorra,AND,
Arab World,ARB,16913.65304
United Arab Emirates,ARE,87729.19126
Argentina,ARG,26504.59056
Armenia,ARM,18941.52681
American Samoa,ASM,
Antigua and Barbuda,ATG,25336.6426
Australia,AUS,62625.35764
Austria,AUT,67935.84797
Azerbaijan,AZE,17764.44559
Burundi,BDI,836.187569
Belgium,BEL,65027.2949
Benin,BEN,4056.108341
Burkina Faso,BFA,2545.863549
Bangladesh,BGD,7395.095987
Bulgaria,BGR,33582.28261
Bahrain,BHR,61227.89722
"Bahamas, The",BHS,40378.55175
Bosnia and Herzegovina,BIH,20376.89219
Belarus,BLR,22590.59092
Belize,BLZ,11450.9169
Bermuda,BMU,95837.03242
Bolivia,BOL,9683.617497
Brazil,BRA,17821.73726
Barbados,BRB,17837.45322
Brunei Darussalam,BRN,69274.98414
Bhutan,BTN,
Botswana,BWA,18323.0457
Central African Republic,CAF,967.2683238
Canada,CAN,58399.54548
Central Europe and the Baltics,CEB,42799.33029
Switzerland,CHE,83598.45336
Channel Islands,CHI,
Chile,CHL,30208.80553
China,CHN,21475.61053
Cote d'Ivoire,CIV,6538.29642
Cameroon,CMR,4408.046274
"Congo, Dem. Rep.",COD,1337.391115
"Congo, Rep.",COG,3790.711307
Colombia,COL,20287.40026
Comoros,COM,3832.468985
Cabo Verde,CPV,9082.837643
Costa Rica,CRI,24922.65927
Caribbean small states,CSS,21055.17319
Cuba,CUB,
Curacao,CUW,
Cayman Islands,CYM,
Cyprus,CYP,49930.86719
Czechia,CZE,49945.5001
Germany,DEU,63149.59869
Djibouti,DJI,5893.184863
Dominica,DMA,13572.97298
Denmark,DNK,74005.47852
Dominican Republic,DOM,22833.52575
Algeria,DZA,13209.59677
East Asia & Pacific (excluding high income),EAP,18818.8093
Early-demographic dividend,EAR,11550.16755
East Asia & Pacific,EAS,22397.12248
Europe & Central Asia (excluding high income),ECA,28289.46509
Europe & Central Asia,ECS,43894.58093
Ecuador,ECU,12822.11378
"Egypt, Arab Rep.",EGY,15090.99088
Euro area,EMU,56494.23591
Eritrea,ERI,
Spain,ESP,45825.19563
Estonia,EST,46697.35974
Ethiopia,ETH,2811.581744
European Union,EUU,54248.60751
Fragile and conflict affected situations,FCS,4932.191957
Finland,FIN,59026.70734
Fiji,FJI,14125.29575
France,FRA,55492.56555
Faroe Islands,FRO,
"Micronesia, Fed. Sts.",FSM,3855.099602
Gabon,GAB,16470.58354
United Kingdom,GBR,54602.54438
Georgia,GEO,20113.37724
Ghana,GHA,6498.385727
Gibraltar,GIB,
Guinea,GIN,3187.019343
"Gambia, The",GMB,2509.829512
Guinea-Bissau,GNB,2190.439234
Equatorial Guinea,GNQ,17396.01797
Greece,GRC,36834.87109
Grenada,GRD,16987.12842
Greenland,GRL,
Guatemala,GTM,10818.17172
Guam,GUM,
Guyana,GUY,40641.78734
High income,HIC,60620.87664
"Hong Kong SAR, China",HKG,69049.43654
Honduras,HND,6741.096947
Heavily indebted poor countries (HIPC),HPC,3032.444267
Croatia,HRV,40379.57244
Haiti,HTI,3305.075955
Hungary,HUN,41906.65557
IBRD only,IBD,17027.55919
IDA & IBRD total,IBT,13662.2889
IDA total,IDA,4682.921408
IDA blend,IDB,6113.121683
Indonesia,IDN,14652.92828
IDA only,IDX,3992.648008
Isle of Man,IMN,
India,IND,8379.062487
Not classified,INX,
Ireland,IRL,126905.1985
"Iran, Islamic Rep.",IRN,18075.05497
Iraq,IRQ,10861.82189
Iceland,ISL,69081.26167
Israel,ISR,49509.12899
Italy,ITA,51864.97774
Jamaica,JAM,11821.58495
Jordan,JOR,11003.12452
Japan,JPN,45572.72382
Kazakhstan,KAZ,30809.87943
Kenya,KEN,5763.910092
Kyrgyz Republic,KGZ,6132.514721
Cambodia,KHM,5349.463794
Kiribati,KIR,2364.726563
St. Kitts and Nevis,KNA,34051.88203
"Korea, Rep.",KOR,50069.82339
Kuwait,KWT,58056.23269
Latin America & Caribbean (excluding high income),LAC,18212.81813
Lao PDR,LAO,9384.265695
Lebanon,LBN,
Liberia,LBR,1724.997855
Libya,LBY,23374.989
St. Lucia,LCA,17755.96518
Latin America & Caribbean,LCN,19096.59087
Least developed countries: UN classification,LDC,3679.685531
Low income,LIC,2244.965676
Liechtenstein,LIE,
Sri Lanka,LKA,14405.41595
Lower middle income,LMC,8416.180541
Low & middle income,LMY,13213.67289
Lesotho,LSO,2694.546616
Late-demographic dividend,LTE,22814.23199
Lithuania,LTU,48396.69354
Luxembourg,LUX,142213.8517
Latvia,LVA,39956.19048
"Macao SAR, China",MAC,55344.47879
St. Martin (French part),MAF,
Morocco,MAR,9518.706055
Monaco,MCO,
Moldova,MDA,15238.14821
Madagascar,MDG,1774.068709
Maldives,MDV,24771.72294
Middle East & North Africa,MEA,19676.62933
Mexico,MEX,21512.26954
Marshall Islands,MHL,7227.858936
Middle income,MIC,14513.17177
North Macedonia,MKD,20161.75091
Mali,MLI,2517.147263
Malta,MLT,55927.85938
Myanmar,MMR,4870.021499
Middle East & North Africa (excluding high income),MNA,12764.03822
Montenegro,MNE,26984.0689
Mongolia,MNG,14230.23355
Northern Mariana Islands,MNP,
Mozambique,MOZ,1467.769766
Mauritania,MRT,6424.116895
Mauritius,MUS,26905.91862
Malawi,MWI,1732.030343
Malaysia,MYS,33433.6174
North America,NAC,74519.72561
Namibia,NAM,11205.70608
New Caledonia,NCL,
Niger,NER,1505.242676
Nigeria,NGA,5860.293736
Nicaragua,NIC,6874.811829
Netherlands,NLD,69577.40458
Norway,NOR,114898.7599
Nepal,NPL,4725.041244
Nauru,NRU,13117.99436
New Zealand,NZL,51966.86258
OECD members,OED,53854.01866
Oman,OMN,41724.3388
Other small states,OSS,26345.6675
Pakistan,PAK,6437.162663
Panama,PAN,39279.67538
Peru,PER,15047.51833
Philippines,PHL,10133.19589
Palau,PLW,
Papua New Guinea,PNG,4446.617938
Poland,POL,43268.54371
Pre-demographic dividend,PRE,3993.719017
Puerto Rico,PRI,40497.57684
"Korea, Dem. People's Rep.",PRK,
Portugal,PRT,41451.61487
Paraguay,PRY,15977.31165
West Bank and Gaza,PSE,6756.783285
Pacific island small states,PSS,7548.07022
Post-demographic dividend,PST,59180.91903
French Polynesia,PYF,
Qatar,QAT,114648.0316
Romania,ROU,41887.9219
Russian Federation,RUS,36484.67969
Rwanda,RWA,2792.421625
South Asia,SAS,7931.137897
Saudi Arabia,SAU,59065.00464
Sudan,SDN,4216.024902
Senegal,SEN,4208.964979
Singapore,SGP,127564.5566
Solomon Islands,SLB,2654.09111
Sierra Leone,SLE,1931.067331
El Salvador,SLV,11096.2132
San Marino,SMR,
Somalia,SOM,1364.101691
Serbia,SRB,23911.20122
Sub-Saharan Africa (excluding high income),SSA,4420.943422
South Sudan,SSD,
Sub-Saharan Africa,SSF,4423.488813
Small states,SST,24284.94281
Sao Tome and Principe,STP,4738.191722
Suriname,SUR,17619.80293
Slovak Republic,SVK,37459.47384
Slovenia,SVN,50031.65618
Sweden,SWE,64578.39633
Eswatini,SWZ,10782.15137
Sint Maarten (Dutch part),SXM,41811.80216
Seychelles,SYC,35227.8179
Syrian Arab Republic,SYR,
Turks and Caicos Islands,TCA,22914.81194
Chad,TCD,1668.022961
East Asia & Pacific (IDA & IBRD countries),TEA,19028.14255
Europe & Central Asia (IDA & IBRD countries),TEC,30183.16695
Togo,TGO,2607.927681
Thailand,THA,20671.68492
Tajikistan,TJK,4885.125701
Turkmenistan,TKM,
Latin America & the Caribbean (IDA & IBRD countries),TLA,19000.16066
Timor-Leste,TLS,4828.32547
Middle East & North Africa (IDA & IBRD countries),TMN,12837.79069
Tonga,TON,
South Asia (IDA & IBRD),TSA,7931.137897
Sub-Saharan Africa (IDA & IBRD countries),TSS,4423.488813
Trinidad and Tobago,TTO,27778.1806
Tunisia,TUN,12489.71807
Turkiye,TUR,37273.69976
Tuvalu,TUV,5421.252775
Tanzania,TZA,3096.884521
Uganda,UGA,2693.815286
Ukraine,UKR,12671.23926
Upper middle income,UMC,21487.64165
Uruguay,URY,28841.9857
United States,USA,76398.59174
Uzbekistan,UZB,9532.511865
St. Vincent and the Grenadines,VCT,17206.7869
"Venezuela, RB",VEN,
British Virgin Islands,VGB,
Virgin Islands (U.S.),VIR,
Vietnam,VNM,13456.55143
Vanuatu,VUT,3289.479668
World,WLD,20645.48356
Samoa,WSM,6041.156661
Kosovo,XKX,14723.40493
"Yemen, Rep.",YEM,
South Africa,ZAF,15904.84836
Zambia,ZMB,3894.310259
Zimbabwe,ZWE,2530.645987
